Date,Open,High,Low,Close,AdjClose,Volume,Daily Change,MAfor10days,MAfor20days,MAfor50days,MAfor200days,Scaled Aclose,Predictions
1/29/2018,1176.47998,1186.890015,1171.97998,1175.579956,1175.579956,1378900,-0.900024414,1153.284998,,,,0.555862183,
1/30/2018,1167.829956,1176.52002,1163.52002,1163.689941,1163.689941,1556300,-4.140014648,1157.477991,1128.811993,,,0.522710046,
1/31/2018,1170.569946,1173,1159.130005,1169.939941,1169.939941,1538700,-0.630004883,1161.273987,1134.05899,,,0.540136505,
2/1/2018,1162.609985,1174,1157.52002,1167.699951,1167.699951,2412100,5.08996582,1165.064978,1138.319989,,,0.533890889,
2/2/2018,1122,1123.069946,1107.277954,1111.900024,1111.900024,4857900,-10.09997559,1162.503979,1139.594989,,,0.378307666,
2/5/2018,1090.599976,1110,1052.030029,1055.800049,1055.800049,3798300,-34.79992676,1152.502979,1137.273492,,,0.221887837,
2/6/2018,1027.180054,1081.709961,1023.137024,1080.599976,1080.599976,3448000,53.41992188,1143.565979,1135.956494,,,0.291035823,
2/7/2018,1081.540039,1081.780029,1048.26001,1048.579956,1048.579956,2369200,-32.96008301,1131.999976,1133.072491,,,0.201756533,
2/8/2018,1055.410034,1058.619995,1000.659973,1001.52002,1001.52002,2859100,-53.89001465,1115.114978,1128.017993,,,0.070542443,
2/9/2018,1017.25,1043.969971,992.5599976,1037.780029,1037.780029,3505900,20.5300293,1101.308984,1124.630994,,,0.171643815,
2/12/2018,1048,1061.5,1040.927979,1051.939941,1051.939941,2057700,3.939941406,1088.944983,1121.11499,,,0.211124956,
2/13/2018,1045,1058.369995,1044.087036,1052.099976,1052.099976,1265100,7.099975586,1077.785986,1117.631989,,,0.211571169,
2/14/2018,1048.949951,1071.719971,1046.75,1069.699951,1069.699951,1555800,20.75,1067.761987,1114.517987,,,0.26064401,
2/15/2018,1079.069946,1091.479004,1064.339966,1089.52002,1089.52002,1843400,10.45007324,1059.943994,1112.504486,,,0.315906988,
2/16/2018,1088.410034,1104.670044,1088.312988,1094.800049,1094.800049,1679500,6.390014648,1058.233997,1110.368988,,,0.330628942,
2/20/2018,1090.569946,1113.949951,1088.52002,1102.459961,1102.459961,1423100,11.89001465,1062.899988,1107.701483,,,0.351986565,
2/21/2018,1106.469971,1133.969971,1106.329956,1111.339966,1111.339966,1512900,4.869995117,1065.973987,1104.769983,,,0.376746092,
2/22/2018,1116.189941,1122.819946,1102.589966,1106.630005,1106.630005,1317200,-9.559936523,1071.778992,1101.889484,,,0.363613621,
2/23/2018,1112.640015,1127.280029,1104.713989,1126.790039,1126.790039,1261000,14.15002441,1084.305994,1099.710486,,,0.419824503,
2/26/2018,1127.800049,1143.959961,1126.694946,1143.75,1143.75,1559100,15.94995117,1094.902991,1098.105988,,,0.467112834,
2/27/2018,1141.23999,1144.040039,1118,1118.290039,1118.290039,1774100,-22.94995117,1101.538,1095.241492,,,0.396124519,
2/28/2018,1123.030029,1127.530029,1103.23999,1104.72998,1104.72998,1882600,-18.30004883,1106.801001,1092.293494,,,0.35831591,
3/1/2018,1107.869995,1110.119995,1067.000977,1069.52002,1069.52002,2515900,-38.34997559,1106.783008,1087.272498,,,0.260142318,
3/2/2018,1053.079956,1081.999023,1048.11499,1078.920044,1078.920044,2271600,25.84008789,1105.72301,1082.833502,,,0.286351781,
3/5/2018,1075.140015,1097.099976,1069,1090.930054,1090.930054,1202200,15.79003906,1105.336011,1081.785004,,,0.319838492,
3/6/2018,1099.219971,1101.849976,1089.775024,1095.060059,1095.060059,1532800,-4.159912109,1104.596021,1083.748004,,,0.33135391,
3/7/2018,1089.189941,1112.219971,1085.482056,1109.640015,1109.640015,1292500,20.45007324,1104.426025,1085.200006,,,0.372006231,
3/8/2018,1115.319946,1127.599976,1112.800049,1126,1126,1355100,10.68005371,1106.363025,1089.071008,,,0.41762169,
3/9/2018,1136,1160.800049,1132.46106,1160.040039,1160.040039,2128000,24.04003906,1109.688025,1096.997009,,,0.512533266,
3/12/2018,1163.849976,1177.050049,1157.420044,1164.5,1164.5,2172300,0.650024414,1111.763025,1103.333008,,,0.524968678,
3/13/2018,1170,1176.76001,1133.329956,1138.170044,1138.170044,1907200,-31.82995605,1113.751025,1107.644513,,,0.451554614,
3/14/2018,1145.209961,1158.589966,1141.439941,1149.48999,1149.48999,1291400,4.280029297,1118.227026,1112.514014,1112.0876,,0.483117267,
3/15/2018,1149.959961,1161.079956,1134.540039,1149.579956,1149.579956,1395400,-0.380004883,1126.23302,1116.508014,1113.779199,,0.483368113,
3/16/2018,1154.140015,1155.880005,1131.959961,1135.72998,1135.72998,3092000,-18.41003418,1131.914014,1118.818512,1114.844199,,0.444751147,
3/19/2018,1120.01001,1121.98999,1089.01001,1099.819946,1099.819946,2805900,-20.19006348,1132.803003,1119.069507,1115.112598,,0.344625588,
3/20/2018,1099,1105.199951,1083.459961,1097.709961,1097.709961,1831900,-1.290039063,1133.067993,1118.832007,1115.022197,,0.338742456,
3/21/2018,1092.73999,1106.300049,1085.150024,1090.880005,1090.880005,1878900,-1.859985352,1131.191992,1117.809009,1114.700999,,0.319698944,
3/22/2018,1081.880005,1082.900024,1045.910034,1049.079956,1049.079956,2667000,-32.80004883,1123.499988,1114.931506,1113.557397,,0.203150649,
3/23/2018,1047.030029,1063.359985,1021.219971,1021.570007,1021.570007,2156700,-25.46002197,1109.652985,1109.670505,1111.936598,,0.12644649,
3/26/2018,1046,1055.630005,1008.400024,1053.209961,1053.209961,2665100,7.209960938,1098.523981,1105.143503,1110.890397,,0.214666067,
3/27/2018,1063,1064.838989,996.9199829,1005.099976,1005.099976,3095300,-57.90002441,1085.216974,1099.484,1108.547196,,0.080524196,
3/28/2018,998,1024.22998,980.6400146,1004.559998,1004.559998,3369300,6.559997559,1070.723975,1094.4755,1106.203196,,0.079018611,
3/29/2018,1011.630005,1043,1002.900024,1031.790039,1031.790039,2726800,20.16003418,1058.944983,1092.589001,1104.199397,,0.154942324,
4/2/2018,1022.820007,1034.800049,990.3699951,1006.469971,1006.469971,2680400,-16.35003662,1046.018982,1088.966498,1101.732996,,0.084344062,
4/3/2018,1013.909973,1020.98999,994.0700073,1013.409973,1013.409973,2275100,-0.5,1037.377985,1085.090494,1099.250995,,0.103694409,
4/4/2018,993.4099731,1028.718018,993,1025.140015,1025.140015,2484700,31.7300415,1030.12099,1081.594492,1096.637594,,0.136400504,
4/5/2018,1041.329956,1042.790039,1020.130981,1027.810059,1027.810059,1363000,-13.51989746,1023.813995,1077.502994,1093.794396,,0.143845209,
4/6/2018,1020,1031.420044,1003.030029,1007.039978,1007.039978,1746400,-12.96002197,1019.609998,1071.554993,1090.650396,,0.085933376,
4/9/2018,1016.799988,1039.599976,1014.080017,1015.450012,1015.450012,1751600,-1.349975586,1018.997998,1064.325491,1087.551996,,0.109382515,
4/10/2018,1026.439941,1036.280029,1011.340027,1031.640015,1031.640015,1974500,5.200073242,1016.841003,1057.682492,1084.667997,,0.154524021,
4/11/2018,1027.98999,1031.364014,1015.869995,1019.969971,1019.969971,1483900,-8.020019531,1018.328003,1051.772488,1081.555797,,0.121985214,
4/12/2018,1025.040039,1040.689941,1021.434998,1032.51001,1032.51001,1357000,7.469970703,1021.123004,1045.923489,1078.932198,,0.156949771,
4/13/2018,1040.880005,1046.420044,1022.97998,1029.27002,1029.27002,1223000,-11.60998535,1020.871002,1039.907993,1076.1188,,0.147915921,
4/16/2018,1037,1043.23999,1026.73999,1037.97998,1037.97998,1211200,0.979980469,1024.022003,1035.020493,1073.524401,,0.172201326,
4/17/2018,1051.369995,1077.880005,1048.26001,1074.160034,1074.160034,2320300,22.79003906,1030.097009,1033.737497,1072.769601,,0.273079762,
4/18/2018,1077.430054,1077.430054,1066.224976,1072.079956,1072.079956,1344100,-5.350097656,1034.791003,1032.455997,1073.095199,,0.267280019,
4/19/2018,1069.400024,1094.165039,1068.180054,1087.699951,1087.699951,1747700,18.29992676,1040.779993,1032.296994,1073.237198,,0.310832212,
4/20/2018,1082,1092.349976,1069.569946,1072.959961,1072.959961,1889700,-9.040039063,1047.371991,1033.490994,1073.724799,,0.269733678,
4/23/2018,1077.859985,1082.719971,1060.699951,1067.449951,1067.449951,2341300,-10.41003418,1052.571985,1035.784991,1075.043397,,0.254370484,
4/24/2018,1052,1057,1010.590027,1019.97998,1019.97998,4760300,-32.02001953,1051.405981,1034.123492,1074.687396,,0.122013124,
4/25/2018,1025.52002,1032.48999,1015.309998,1021.179993,1021.179993,2391100,-4.340026855,1051.526984,1034.927493,1074.072197,,0.125359038,
4/26/2018,1029.51001,1047.97998,1018.190002,1040.040039,1040.040039,2079500,10.5300293,1052.279987,1036.701495,1073.830999,,0.17794525,
4/27/2018,1046,1049.5,1025.589966,1030.050049,1030.050049,1619800,-15.94995117,1052.35799,1036.614496,1073.038,,0.150090825,
4/30/2018,1030.01001,1037,1016.849976,1017.330017,1017.330017,1671300,-12.67999268,1050.292993,1037.157498,1071.5942,,0.114624407,
5/1/2018,1013.659973,1038.469971,1008.210022,1037.310059,1037.310059,1427900,23.65008545,1046.607996,1038.352502,1070.444401,,0.170333427,
5/2/2018,1028.099976,1040.389038,1022.869995,1024.380005,1024.380005,1603100,-3.719970703,1041.838,1038.314502,1068.882802,,0.134281419,
5/3/2018,1019,1029.675049,1006.289978,1023.719971,1023.719971,1815100,4.719970703,1035.440002,1038.109998,1067.130402,,0.13244109,
5/4/2018,1016.900024,1048.51001,1016.900024,1048.209961,1048.209961,1938700,31.30993652,1032.965002,1040.168497,1065.962001,,0.2007249,
5/7/2018,1049.22998,1061.680054,1047.099976,1054.790039,1054.790039,1466100,5.560058594,1031.699011,1042.135498,1064.522001,,0.219071694,
5/8/2018,1058.540039,1060.550049,1047.14502,1053.910034,1053.910034,1217700,-4.630004883,1035.092017,1043.248999,1062.725201,,0.216618035,
5/9/2018,1058.099976,1085.439941,1056.36499,1082.76001,1082.76001,2032800,24.66003418,1041.250018,1046.388501,1062.014601,,0.297058502,
5/10/2018,1086.030029,1100.439941,1085.640015,1097.569946,1097.569946,1443000,11.53991699,1047.003009,1049.641498,1061.8714,,0.338352063,
5/11/2018,1093.599976,1101.329956,1090.910034,1098.26001,1098.26001,1253700,4.66003418,1053.824005,1053.090997,1062.4462,,0.340276121,
5/14/2018,1100,1110.75,1099.109985,1100.199951,1100.199951,1518100,0.199951172,1062.110999,1056.201996,1062.871798,,0.34568513,
5/15/2018,1090,1090.050049,1073.469971,1079.22998,1079.22998,1494900,-10.77001953,1066.302991,1056.455493,1062.637797,,0.287215956,
5/16/2018,1077.310059,1089.27002,1076.26001,1081.77002,1081.77002,1097300,4.459960938,1072.041992,1056.939996,1062.371996,,0.294298178,
5/17/2018,1079.890015,1086.869995,1073.5,1078.589966,1078.589966,1043800,-1.300048828,1077.528992,1056.484497,1061.750995,,0.285431446,
5/18/2018,1061.859985,1069.939941,1060.680054,1066.359985,1066.359985,1565200,4.5,1079.343994,1056.154498,1060.558195,,0.251331405,
5/21/2018,1074.060059,1088,1073.650024,1079.579956,1079.579956,1023200,5.519897461,1081.822986,1056.760999,1058.948993,,0.28819177,
5/22/2018,1083.560059,1086.589966,1066.689941,1069.72998,1069.72998,1090000,-13.83007813,1083.40498,1059.248499,1057.053593,,0.260727738,
5/23/2018,1065.130005,1080.780029,1061.709961,1079.689941,1079.689941,1060700,14.55993652,1083.097974,1062.173996,1055.88399,,0.288498435,
5/24/2018,1079,1080.469971,1066.150024,1079.23999,1079.23999,766800,0.239990234,1081.264978,1064.133994,1054.47899,,0.287243866,
5/25/2018,1079.02002,1082.560059,1073.775024,1075.660034,1075.660034,899400,-3.359985352,1079.00498,1066.414493,1053.000592,,0.277262113,
5/29/2018,1064.890015,1073.369995,1055.219971,1060.319946,1060.319946,1865100,-4.570068359,1075.01698,1068.563989,1051.492391,,0.234490366,
5/30/2018,1063.030029,1069.209961,1056.829956,1067.800049,1067.800049,1138500,4.770019531,1073.873987,1070.088489,1050.851993,,0.255346638,
5/31/2018,1067.560059,1097.189941,1067.560059,1084.98999,1084.98999,3088300,17.42993164,1074.195984,1073.118988,1050.597594,,0.303276208,
6/1/2018,1099.349976,1120,1098.5,1119.5,1119.5,2421600,20.15002441,1078.286987,1077.90799,1051.169994,,0.399498172,
6/4/2018,1122.329956,1141.890015,1122.005005,1139.290039,1139.290039,1889600,16.96008301,1085.579993,1082.461993,1052.974196,,0.454677422,
6/5/2018,1140.98999,1145.738037,1133.189941,1139.660034,1139.660034,1678000,-1.329956055,1091.588,1086.705493,1055.335996,,0.455709054,
6/6/2018,1142.170044,1143,1125.743042,1136.880005,1136.880005,1698200,-5.290039063,1098.303003,1090.853992,1057.009397,,0.447957684,
6/7/2018,1131.319946,1135.819946,1116.52002,1123.859985,1123.859985,1520000,-7.459960938,1102.720007,1092.90899,1059.384597,,0.411654829,
6/8/2018,1118.180054,1126.670044,1112.150024,1120.869995,1120.869995,1290800,2.689941406,1106.883008,1094.073993,1061.710797,,0.403318039,
6/11/2018,1118.599976,1137.26001,1118.599976,1129.98999,1129.98999,1079300,11.39001465,1112.316003,1095.660492,1063.674796,,0.428746714,
6/12/2018,1131.069946,1139.790039,1130.734985,1139.319946,1139.319946,912000,8.25,1120.216003,1097.616492,1066.331796,,0.45476081,
6/13/2018,1141.119995,1146.5,1133.380005,1134.790039,1134.790039,1506400,-6.329956055,1126.915002,1100.394495,1068.759397,,0.442130371,
6/14/2018,1143.849976,1155.469971,1140.640015,1152.119995,1152.119995,1343400,8.270019531,1133.628003,1103.911993,1071.298997,,0.490450334,
6/15/2018,1148.859985,1153.420044,1143.484985,1152.26001,1152.26001,2122500,3.400024414,1136.904004,1107.595496,1073.787996,,0.490840728,
6/18/2018,1143.650024,1174.310059,1143.589966,1173.459961,1173.459961,1413700,29.80993652,1140.320996,1112.950494,1077.116395,,0.549951141,
6/19/2018,1158.5,1171.27002,1154.01001,1168.060059,1168.060059,1621000,9.560058594,1143.160999,1117.3745,1080.168596,,0.534894953,
6/20/2018,1175.310059,1186.286011,1169.160034,1169.839966,1169.839966,1648500,-5.470092773,1146.456995,1122.379999,1082.932595,,0.53985775,
6/21/2018,1174.849976,1177.295044,1152.232056,1157.660034,1157.660034,1238100,-17.18994141,1149.837,1126.278503,1085.686396,,0.505897257,
6/22/2018,1159.140015,1162.496948,1147.26001,1155.47998,1155.47998,1311000,-3.66003418,1153.297998,1130.090503,1088.145796,,0.499818758,
6/25/2018,1143.599976,1143.910034,1112.780029,1124.810059,1124.810059,2157300,-18.78991699,1152.780005,1132.548004,1090.056597,,0.414303856,
6/26/2018,1128,1133.209961,1116.659058,1118.459961,1118.459961,1563200,-9.540039063,1150.694006,1135.455005,1091.666196,,0.396598301,
6/27/2018,1121.339966,1131.83606,1103.619995,1103.97998,1103.97998,1293900,-17.35998535,1147.613,1137.264001,1092.262595,,0.356224735,
6/28/2018,1102.089966,1122.310059,1096.01001,1114.219971,1114.219971,1072400,12.13000488,1143.822998,1138.7255,1093.105396,,0.384776218,
6/29/2018,1120,1128.227051,1115,1115.650024,1115.650024,1315100,-4.349975586,1140.162,1138.533002,1093.664397,,0.388763542,
7/2/2018,1099,1128,1093.800049,1127.459961,1127.459961,1217300,28.45996094,1135.562,1137.941498,1094.754397,,0.421692402,
7/3/2018,1135.819946,1135.819946,1100.02002,1102.890015,1102.890015,679000,-32.92993164,1129.044995,1136.102997,1095.463198,,0.353185655,
7/5/2018,1110.530029,1127.5,1108.47998,1124.27002,1124.27002,1066700,13.73999023,1124.488,1135.472498,1097.548999,,0.412798101,
7/6/2018,1123.579956,1140.930054,1120.737061,1140.170044,1140.170044,996100,16.59008789,1122.739001,1136.288,1099.9288,,0.457131081,
7/9/2018,1148.47998,1154.670044,1143.420044,1154.050049,1154.050049,909000,5.570068359,1122.596008,1137.947003,1102.209,,0.495831775,
7/10/2018,1156.97998,1159.589966,1149.589966,1152.839966,1152.839966,798400,-4.140014648,1125.398999,1139.089502,1104.664799,,0.492457781,
7/11/2018,1144.589966,1164.290039,1141,1153.900024,1153.900024,1120000,9.310058594,1128.943005,1139.818506,1107.396199,,0.495413472,
7/12/2018,1159.890015,1184.410034,1155.935059,1183.47998,1183.47998,1251900,23.58996582,1136.893005,1142.253003,1110.319597,,0.577889295,
7/13/2018,1185,1195.416992,1180,1188.819946,1188.819946,1221900,3.819946289,1144.353003,1144.088,1113.608396,,0.592778366,
7/16/2018,1189.390015,1191,1179.280029,1183.859985,1183.859985,1055700,-5.530029297,1151.173999,1145.667999,1116.811196,,0.578948837,
7/17/2018,1172.219971,1203.040039,1170.599976,1198.800049,1198.800049,1610400,26.58007813,1158.308008,1146.935004,1119.822998,,0.620605222,
7/18/2018,1196.560059,1204.5,1190.339966,1195.880005,1195.880005,1393600,-0.680053711,1167.607007,1148.326001,1122.644797,,0.612463458,
7/19/2018,1191,1200,1183.319946,1186.959961,1186.959961,1276700,-4.040039063,1173.876001,1149.182001,1125.305796,,0.587592293,
7/20/2018,1186.959961,1196.859985,1184.219971,1184.910034,1184.910034,1247400,-2.049926758,1178.35,1150.544501,1127.348796,,0.581876619,
7/23/2018,1181.01001,1206.48999,1181,1205.5,1205.5,2619200,24.48999023,1183.494995,1153.045502,1129.507397,,0.63928625,
7/24/2018,1262.589966,1266,1235.560059,1248.079956,1248.079956,3318200,-14.51000977,1193.018994,1159.208997,1132.503796,,0.758009109,
7/25/2018,1239.130005,1265.859985,1239.130005,1263.699951,1263.699951,2127800,24.56994629,1203.998987,1166.470996,1135.773796,,0.801561302,
7/26/2018,1251,1269.770996,1249.02002,1268.329956,1268.329956,2405600,17.32995605,1212.483984,1174.688495,1139.555796,,0.814470836,
7/27/2018,1271,1273.890015,1231,1238.5,1238.5,2130600,-32.5,1217.45199,1180.902496,1142.690396,,0.731297955,
7/30/2018,1228.01001,1234.916016,1211.469971,1219.73999,1219.73999,1849900,-8.270019531,1221.03999,1186.106995,1145.513396,,0.678990668,
7/31/2018,1220.01001,1227.588013,1205.599976,1217.26001,1217.26001,1644700,-2.75,1222.885986,1190.596997,1148.531396,,0.672075903,
8/1/2018,1228,1233.469971,1210.209961,1220.01001,1220.01001,1567200,-7.989990234,1225.298987,1196.452997,1151.339998,,0.679743545,
8/2/2018,1205.900024,1229.880005,1204.790039,1226.150024,1226.150024,1531300,20.25,1229.217993,1201.546997,1154.468398,,0.696863339,
8/3/2018,1229.619995,1230,1215.060059,1223.709961,1223.709961,1089600,-5.91003418,1233.097986,1205.723993,1157.348799,,0.690059873,
8/6/2018,1225,1226.088013,1215.796997,1224.77002,1224.77002,1081700,-0.229980469,1235.024988,1209.259991,1160.259399,,0.693015564,
8/7/2018,1237,1251.170044,1236.170044,1242.219971,1242.219971,1494000,5.219970703,1234.438989,1213.728992,1163.590598,,0.741670101,
8/8/2018,1240.469971,1256.5,1238.008057,1245.609985,1245.609985,1370300,5.140014648,1232.629993,1218.31449,1167.296399,,0.751122254,
8/9/2018,1249.900024,1255.541992,1246.01001,1249.099976,1249.099976,848600,-0.800048828,1230.706995,1221.59549,1170.922397,,0.760853161,
8/10/2018,1243,1245.694946,1232,1237.609985,1237.609985,1108700,-5.390014648,1230.617993,1224.034991,1173.974797,,0.728816386,
8/13/2018,1236.97998,1249.272949,1233.640991,1235.01001,1235.01001,997300,-1.969970703,1232.144995,1226.592493,1176.284998,,0.721567047,
8/14/2018,1235.189941,1245.869995,1225.109985,1242.099976,1242.099976,1348100,6.91003418,1234.628992,1228.757489,1178.341196,,0.741335527,
8/15/2018,1229.26001,1235.23999,1209.51001,1214.380005,1214.380005,1828800,-14.88000488,1234.065991,1229.682489,1179.835596,,0.664045777,
8/16/2018,1224.72998,1226,1202.550049,1206.48999,1206.48999,1343200,-18.23999023,1232.099988,1230.65899,1181.227795,,0.642046574,
8/17/2018,1202.030029,1209.02002,1188.23999,1200.959961,1200.959961,1389600,-1.070068359,1229.824988,1231.461487,1182.769795,,0.626627562,
8/20/2018,1205.02002,1211,1194.625977,1207.77002,1207.77002,870800,2.75,1228.124988,1231.574988,1184.507795,,0.645615595,
8/21/2018,1208,1217.26001,1200.354004,1201.619995,1201.619995,1205600,-6.380004883,1224.06499,1229.25199,1185.940396,,0.628467891,
8/22/2018,1200,1211.839966,1199,1207.329956,1207.329956,887400,7.329956055,1220.236987,1226.43349,1187.300596,,0.644388595,
8/23/2018,1207.140015,1221.280029,1204.23999,1205.380005,1205.380005,992600,-1.760009766,1215.86499,1223.285992,1188.712395,,0.638951676,
8/24/2018,1208.819946,1221.650024,1206.359009,1220.650024,1220.650024,946600,11.83007813,1214.168994,1222.393494,1190.082996,,0.681528055,
8/27/2018,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156300,14.2199707,1214.849988,1223.497491,1191.874194,,0.74055474,
8/28/2018,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304000,-10.14001465,1213.754993,1224.191992,1193.027996,,0.710804507,
8/29/2018,1237.449951,1250.660034,1236.359009,1249.300049,1249.300049,1298900,11.85009766,1217.246997,1225.656494,1194.652795,,0.761411012,
8/30/2018,1244.22998,1253.63501,1232.589966,1239.119995,1239.119995,1331400,-5.109985352,1220.509998,1226.304993,1196.038396,,0.733026646,
8/31/2018,1234.97998,1238.660034,1211.285034,1218.189941,1218.189941,1816400,-16.79003906,1222.232996,1226.028992,1197.248994,,0.67466877,
9/4/2018,1204.27002,1212.98999,1192.5,1197,1197,1831000,-7.270019531,1221.155994,1224.640491,1198.079395,,0.615586266,
9/5/2018,1193.800049,1199.01001,1162,1186.47998,1186.47998,2061300,-7.320068359,1219.641992,1221.853491,1199.312793,,0.586253995,
9/6/2018,1186.300049,1186.300049,1152,1171.439941,1171.439941,1888500,-14.86010742,1216.052991,1218.144989,1200.372393,,0.544318855,
9/7/2018,1158.670044,1175.26001,1157.214966,1164.829956,1164.829956,1401300,6.159912109,1211.997986,1213.931488,1201.589392,,0.525888673,
9/10/2018,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115400,-7.549926758,1206.396985,1210.28299,1202.597793,,0.525359072,
9/11/2018,1161.630005,1178.680054,1156.23999,1177.359985,1177.359985,1209300,15.72998047,1199.950989,1207.400488,1203.831992,,0.56082532,
9/12/2018,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295500,-9.900024414,1193.117981,1203.436487,1204.539192,,0.520284296,
9/13/2018,1170.73999,1178.609985,1162.849976,1175.329956,1175.329956,1431200,4.58996582,1185.720972,1201.483984,1205.987991,,0.555165124,
9/14/2018,1179.099976,1180.425049,1168.329956,1172.530029,1172.530029,944000,-6.569946289,1179.061975,1199.785986,1206.953191,,0.547358275,
9/17/2018,1170.140015,1177.23999,1154.030029,1156.050049,1156.050049,1306500,-14.08996582,1172.847986,1197.540491,1207.270791,,0.501408242,
9/18/2018,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203600,4.130004883,1169.269983,1195.212988,1207.414189,,0.515823191,
9/19/2018,1164.97998,1173.209961,1154.579956,1171.089966,1171.089966,1191400,6.109985352,1167.730981,1193.686487,1207.779189,,0.543343042,
9/20/2018,1179.98999,1189.890015,1173.359985,1186.869995,1186.869995,1225400,6.880004883,1169.273987,1192.663489,1208.438589,,0.587341447,
9/21/2018,1192,1192.209961,1166.040039,1166.089966,1166.089966,4405600,-25.91003418,1169.399988,1190.698987,1208.090789,,0.529401874,
9/24/2018,1157.170044,1178,1146.910034,1173.369995,1173.369995,1271000,16.19995117,1170.272986,1188.334985,1207.78179,,0.549700296,
9/25/2018,1176.150024,1186.880005,1168,1184.650024,1184.650024,977700,8.5,1171.00199,1185.476489,1207.79759,,0.581151651,
9/26/2018,1185.150024,1194.22998,1174.765015,1180.48999,1180.48999,1462300,-4.66003418,1172.768994,1182.943488,1207.431389,,0.569552504,
9/27/2018,1186.72998,1202.099976,1183.630005,1194.640015,1194.640015,1260800,7.91003418,1174.7,1180.210486,1207.406589,,0.609006076,
9/28/2018,1191.869995,1195.410034,1184.5,1193.469971,1193.469971,1380600,1.599975586,1176.793994,1177.927985,1207.53679,,0.60574372,
10/1/2018,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357600,-4.579956055,1180.719995,1176.78399,1207.74479,,0.610874315,
10/2/2018,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687900,9.150024414,1184.608997,1176.93949,1207.63699,,0.624257631,
10/3/2018,1205,1206.410034,1193.829956,1202.949951,1202.949951,1256200,-2.050048828,1187.794995,1177.762988,1206.73439,,0.632176119,
10/4/2018,1195.329956,1197.51001,1155.57605,1168.189941,1168.189941,2209500,-27.14001465,1185.92699,1177.600488,1204.824189,,0.535257096,
10/5/2018,1167.5,1173.5,1145.119995,1157.349976,1157.349976,1184300,-10.15002441,1185.052991,1177.226489,1202.60459,,0.505032741,
10/8/2018,1150.109985,1168,1127.364014,1148.969971,1148.969971,1932400,-1.140014648,1182.612988,1176.442987,1200.813989,,0.481667331,
10/9/2018,1146.150024,1154.349976,1137.572021,1138.819946,1138.819946,1308700,-7.330078125,1178.02998,1174.515985,1199.195588,,0.453366693,
10/10/2018,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675700,-49.85998535,1168.102979,1170.435986,1196.474788,,0.292764514,
10/11/2018,1072.939941,1106.400024,1068.27002,1079.319946,1079.319946,2949000,6.380004883,1156.570972,1165.635486,1193.660986,,0.287466802,
